2022-03-22 00:06:59 werkzeug     WARNING   * Debugger is active!
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:08] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:09] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:09:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:09:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:09] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:10] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:11] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:12 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:12] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:09:12 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:12] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:09:31 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:31] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:09:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:36] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:56] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:57] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:58 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:58] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:09:59 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:59] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:09:59 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:59] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:10:03 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:03] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:05 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:05] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:06] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:08 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:08] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:45 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:45] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:47 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:47] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:50] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:10:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:10:51] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:49 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:49] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:50 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:50] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:11:51 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:11:51] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
